Citizenship in Chicago Community Areas,,,,,,,,,,,,,,,,,
U.S. citizen by birth,"  43,994 ","  49,391 ","  51,913 ","  50,602 ","  46,659 ","  41,706 ","  38,618 ","  45,236 ","  47,746 ","  48,088 ","  48,483 ","  48,641 ","  47,976 ","48,556","49,249","47,931","48,325"
Foreign born,"  16,227 ","  13,911 ","  11,633 ","  10,281 ","  10,629 ","  11,665 ","  18,169 ","  33,001 ","  30,139 ","  30,191 ","  30,586 ","  30,569 ","  30,179 ","31,400","31,452","30,670","30,463"
U.S. citizen by naturalization,,,,,,,"  6,829 ","  10,734 ","  10,122 ","  10,135 ","  10,088 ","  10,156 ","  10,316 ","10,657","11,029","11,763","12,006"
Not a U.S. citizen,,,,,,,"  11,340 ","  22,267 ","  20,017 ","  20,056 ","  20,498 ","  20,413 ","  19,863 ","20,743","20,423","18,907","18,457"
Percent foreign born,26.90%,22.00%,18.30%,16.9%,18.6%,21.9%,32.0%,42.2%,38.7%,38.6%,38.7%,39.0%,38.6%,39.3%,39.0%,39.0%,38.7%
,,,,,,,,,,,,,,,,,
20. Hermosa,,,,,,,,,,,,,,,,,
Total,"  23,518 ","  22,894 ","  22,805 ","  21,429 ","  19,947 ","  19,547 ","  23,131 ","  26,813 ","  25,068 ","  25,265 ","  24,836 ","  25,489 ","  24,450 ","24,144","23,489","23,481","23,163"
U.S. citizen by birth,"  17,281 ","  18,060 ","  19,061 ","  18,078 ","  17,234 ","  15,623 ","  17,657 ","  18,121 ","  16,183 ","  16,657 ","  16,110 ","  16,872 ","  15,835 ","15,608","15,602","15,265","14,481"
Foreign born,"  6,237 ","  4,834 ","  3,744 ","  3,351 ","  2,713 ","  3,924 ","  5,474 ","  8,692 ","  8,885 ","  8,608 ","  8,726 ","  8,617 ","  8,615 ","8,536","7,887","8,216","8,682"
U.S. citizen by naturalization,,,,,,,"  1,919 ","  2,845 ","  3,006 ","  2,850 ","  2,836 ","  2,917 ","  2,979 ","3,009","2,752","3,173","3,832"
Not a U.S. citizen,,,,,,,"  3,555 ","  5,847 ","  5,879 ","  5,758 ","  5,890 ","  5,700 ","  5,636 ","5,527","5,135","5,043","4,850"
Percent foreign born,26.50%,21.10%,16.40%,15.6%,13.6%,20.1%,23.7%,32.4%,35.4%,34.1%,35.1%,34.0%,35.2%,35.4%,33.6%,35.0%,37.5%
,,,,,,,,,,,,,,,,,
21. Avondale,,,,,,,,,,,,,,,,,
Total,"  48,433 ","  47,684 ","  45,313 ","  39,748 ","  35,714 ","  33,527 ","  35,579 ","  43,085 ","  41,542 ","  40,262 ","  39,117 ","  39,721 ","  38,191 ","37,368","37,909","38,118","37,360"
U.S. citizen by birth,"  36,130 ","  38,006 ","  38,155 ","  33,926 ","  29,962 ","  24,408 ","  21,550 ","  24,128 ","  24,994 ","  25,454 ","  24,770 ","  25,141 ","  24,737 ","25,159","26,068","26,937","26,989"
Foreign born,"  12,303 ","  9,678 ","  7,158 ","  5,822 ","  5,752 ","  9,119 ","  14,029 ","  18,957 ","  16,548 ","  14,808 ","  14,347 ","  14,580 ","  13,454 ","12,209","11,841","11,181","10,371"
U.S. citizen by naturalization,,,,,,,"  3,844 ","  5,603 ","  5,139 ","  4,688 ","  4,594 ","  4,583 ","  4,197 ","4,030","3,998","4,051","4,113"
Not a U.S. citizen,,,,,,,"  10,185 ","  13,354 ","  11,409 ","  10,120 ","  9,753 ","  9,997 ","  9,257 ","8,179","7,843","7,130","6,258"
Percent foreign born,25.40%,20.30%,15.80%,14.6%,16.1%,27.2%,39.4%,44.0%,39.8%,36.8%,36.7%,37.0%,35.2%,32.7%,31.2%,29.3%,27.8%
,,,,,,,,,,,,,,,,,
22. Logan Square,,,,,,,,,,,,,,,,,
Total,"  114,174 ","  110,010 ","  106,763 ","  94,799 ","  88,462 ","  84,768 ","  82,605 ","  82,685 ","  73,786 ","  73,929 ","  74,055 ","  74,549 ","  74,606 ","73,927","73,689","73,277","72,305"
U.S. citizen by birth,"  80,318 ","  84,323 ","  88,379 ","  78,331 ","  72,421 ","  64,987 ","  61,419 ","  59,357 ","  57,987 ","  59,355 ","  60,469 ","  60,691 ","  61,304 ","61,541","61,096","60,525","60,909"
Foreign born,"  33,856 ","  25,687 ","  18,384 ","  16,468 ","  16,041 ","  19,781 ","  21,186 ","  23,328 ","  15,799 ","  14,574 ","  13,586 ","  13,858 ","  13,302 ","12,386","12,593","12,752","11,396"
U.S. citizen by naturalization,,,,,,,"  5,867 ","  6,730 ","  5,295 ","  4,778 ","  4,386 ","  4,528 ","  4,359 ","4,806","5,092","5,325","5,452"
Not a U.S. citizen,,,,,,,"  15,319 ","  16,598 ","  10,504 ","  9,796 ","  9,200 ","  9,330 ","  8,943 ","7,580","7,501","7,427","5,944"
Percent foreign born,29.70%,23.30%,17.20%,17.4%,18.1%,23.3%,25.6%,28.2%,21.4%,19.7%,18.3%,19.0%,17.8%,16.8%,17.1%,17.4%,15.8%
,,,,,,,,,,,,,,,,,
23. Humboldt Park,,,,,,,,,,,,,,,,,
Total,"  80,835 ","  79,329 ","  76,199 ","  71,609 ","  71,326 ","  70,879 ","  67,573 ","  65,836 ","  54,351 ","  52,788 ","  54,515 ","  55,011 ","  56,248 ","56,427","56,162","55,364","54,401"
U.S. citizen by birth,"  55,447 ","  58,770 ","  60,687 ","  56,955 ","  58,348 ","  60,529 ","  58,762 ","  53,431 ","  44,702 ","  43,879 ","  46,130 ","  46,150 ","  46,268 ","46,085","45,532","44,041","44,301"
Foreign born,"  25,388 ","  20,559 ","  15,512 ","  14,654 ","  12,978 ","  10,350 ","  8,811 ","  12,405 ","  9,649 ","  8,909 ","  8,385 ","  8,861 ","  9,980 ","10,342","10,630","11,323","10,100"
U.S. citizen by naturalization,,,,,,,"  2,536 ","  3,152 ","  3,253 ","  3,079 ","  2,962 ","  2,779 ","  2,702 ","2,803","2,882","2,974","3,014"
Not a U.S. citizen,,,,,,,"  6,275 ","  9,253 ","  6,396 ","  5,830 ","  5,423 ","  6,082 ","  7,278 ","7,539","7,748","8,349","7,086"
Percent foreign born,31.40%,25.90%,20.40%,20.5%,18.2%,14.6%,13.0%,18.8%,17.8%,16.9%,15.4%,16.0%,17.7%,18.3%,18.9%,20.5%,18.6%
,,,,,,,,,,,,,,,,,
24. West Town,,,,,,,,,,,,,,,,,
Total,"  187,292 ","  169,924 ","  161,620 ","  139,657 ","  125,120 ","  96,428 ","  87,703 ","  87,465 ","  84,087 ","  83,632 ","  84,319 ","  85,582 ","  84,458 ","83,621","83,290","83,757","80,383"
U.S. citizen by birth,"  114,921 ","  118,547 ","  124,565 ","  104,905 ","  101,211 ","  69,909 ","  62,771 ","  67,528 ","  70,576 ","  70,410 ","  70,299 ","  72,064 ","  71,075 ","70,820","71,959","72,587","69,390"
Foreign born,"  72,371 ","  51,377 ","  37,055 ","  34,752 ","  23,909 ","  26,519 ","  24,932 ","  19,937 ","  13,511 ","  13,222 ","  14,020 ","  13,518 ","  13,383 ","12,801","11,331","11,170","10,993"
U.S. citizen by naturalization,,,,,,,"  8,729 ","  6,815 ","  5,747 ","  5,903 ","  6,025 ","  6,072 ","  6,068 ","6,420","5,734","5,617","5,846"
Not a U.S. citizen,,,,,,,"  16,203 ","  13,122 ","  7,764 ","  7,319 ","  7,995 ","  7,446 ","  7,315 ","6,381","5,597","5,553","5,147"
Percent foreign born,38.60%,30.20%,22.90%,24.9%,19.1%,27.5%,28.4%,22.8%,16.1%,15.8%,16.6%,16.0%,15.8%,15.3%,13.6%,13.3%,13.7%
,,,,,,,,,,,,,,,,,
25. Austin,,,,,,,,,,,,,,,,,
Total,"  131,114 ","  132,107 ","  132,180 ","  125,133 ","  128,084 ","  138,026 ","  114,079 ","  117,527 ","  98,162 ","  97,997 ","  99,711 ","  97,643 ","  97,611 ","95,260","94,762","93,727","95,073"
U.S. citizen by birth,"  105,408 ","  110,851 ","  113,741 ","  107,056 ","  114,228 ","  128,864 ","  110,637 ","  114,017 ","  94,213 ","  93,993 ","  95,491 ","  93,409 ","  92,688 ","90,253","89,530","87,942","88,325"
foreign born,"  25,706 ","  21,256 ","  18,439 ","  18,077 ","  13,856 ","  9,162 ","  3,442 ","  3,510 ","  3,949 ","  4,004 ","  4,220 ","  4,234 ","  4,923 ","5,007","5,232","5,785","6,748"
U.S. citizen by naturalization,,,,,,,"  1,896 ","  1,695 ","  1,545 ","  1,619 ","  1,617 ","  1,520 ","  1,670 ","1,876","1,963","2,245","2,593"
Not a U.S. citizen,,,,,,,"  1,546 ","  1,815 ","  2,404 ","  2,385 ","  2,603 ","  2,714 ","  3,253 ","3,131","3,269","3,540","4,155"
Percent foreign born,19.60%,16.10%,13.90%,14.4%,10.8%,6.6%,3.0%,3.0%,4.0%,4.1%,4.2%,4.0%,5.0%,5.3%,5.5%,6.2%,7.1%
,,,,,,,,,,,,,,,,,
26. West Garfield Park,,,,,,,,,,,,,,,,,
Total,"  50,014 ","  48,447 ","  48,443 ","  45,611 ","  48,459 ","  33,865 ","  24,095 ","  23,019 ","  19,377 ","  18,715 ","  18,885 ","  17,733 ","  17,490 ","17,155","16,943","16,415","16,489"
U.S. citizen by birth,"  37,067 ","  37,690 ","  39,484 ","  39,934 ","  48,207 ","  33,599 ","  24,053 ","  22,673 ","  19,329 ","  18,643 ","  18,700 ","  17,573 ","  17,353 ","17,034","16,797","16,281","16,358"
Foreign born,"  12,947 ","  10,757 ","  8,959 ","  5,677 ",  252 ,  266 ,  42 ,  346 ,  48 ,  72 ,  185 ,  160 ,  137 ,121,146,134,131
U.S. citizen by naturalization,,,,,,,  28 ,  57 ,  30 ,  42 ,  37 ,  48 ,  43 ,45,39,49,35
Not a U.S. citizen,,,,,,,  14 ,  289 ,  18 ,  30 ,  148 ,  112 ,  94 ,76,107,85,96
Percent foreign born,25.90%,22.20%,18.50%,12.4%,0.5%,0.8%,0.2%,1.5%,0.2%,0.4%,1.0%,1.0%,0.8%,0.7%,0.9%,0.8%,0.8%
,,,,,,,,,,,,,,,,,
27. East Garfield Park,,,,,,,,,,,,,,,,,
Total,"  63,353 ","  65,789 ","  70,091 ","  66,871 ","  52,005 ","  31,580 ","  24,030 ","  20,881 ","  21,316 ","  20,705 ","  20,271 ","  20,665 ","  20,234 ","20,004","19,738","18,940","18,075"
U.S. citizen by birth,"  48,219 ","  52,498 ","  60,609 ","  63,291 ","  51,837 ","  31,401 ","  23,941 ","  20,738 ","  20,865 ","  20,381 ","  20,005 ","  20,384 ","  19,898 ","19,570","19,360","18,611","17,703"
Foreign born,"  15,134 ","  13,291 ","  9,482 ","  3,580 ",  168 ,  179 ,  89 ,  143 ,  451 ,  324 ,  266 ,  281 ,  336 ,434,378,329,372
U.S. citizen by naturalization,,,,,,,  59 ,  56 ,  218 ,  175 ,  154 ,  111 ,  117 ,203,168,173,181
Not a U.S. citizen,,,,,,,  30 ,  87 ,  233 ,  149 ,  112 ,  170 ,  219 ,231,210,156,191
Percent foreign born,23.90%,20.20%,13.50%,5.4%,0.3%,0.6%,0.4%,0.7%,2.1%,1.6%,1.3%,1.0%,1.7%,2.2%,1.9%,1.7%,2.1%
,,,,,,,,,,,,,,,,,
28. Near West Side,,,,,,,,,,,,,,,,,
Total,"  152,457 ","  136,518 ","  160,362 ","  126,610 ","  78,830 ","  57,305 ","  46,197 ","  46,419 ","  54,151 ","  55,877 ","  58,899 ","  61,768 ","  62,560 ","62,872","62,733","63,170","62,816"
U.S. citizen by birth,"  114,151 ","  107,574 ","  142,141 ","  117,176 ","  73,527 ","  52,141 ","  41,690 ","  40,592 ","  45,784 ","  46,981 ","  49,516 ","  51,707 ","  51,860 ","51,658","51,269","52,048","51,572"
Foreign born,"  38,306 ","  28,944 ","  18,221 ","  9,434 ","  5,303 ","  5,164 ","  4,507 ","  5,827 ","  8,367 ","  8,896 ","  9,383 ","  10,061 ","  10,700 ","11,214","11,464","11,122","11,244"
U.S. citizen by naturalization,,,,,,,"  1,533 ","  1,973 ","  3,160 ","  3,559 ","  3,642 ","  3,926 ","  3,738 ","4,046","3,899","3,915","4,403"
Not a U.S. citizen,,,,,,,"  2,974 ","  3,854 ","  5,207 ","  5,337 ","  5,741 ","  6,135 ","  6,962 ","7,168","7,565","7,207","6,841"
,25.10%,21.00%,11.40%,7.5%,6.7%,9.0%,9.8%,12.6%,15.5%,15.9%,15.9%,16.0%,17.1%,17.8%,18.3%,17.6%,17.9%
,,,,,,,,,,,,,,,,,
29. North Lawndale,,,,,,,,,,,,,,,,,
Total,"  112,261 ","  102,470 ","  100,489 ","  124,937 ","  94,871 ","  61,534 ","  47,296 ","  41,768 ","  36,074 ","  36,169 ","  35,623 ","  35,276 ","  35,423 ","35,947","33,854","32,073","31,310"
U.S. citizen by birth,"  61,723 ","  64,111 ","  73,938 ","  122,639 ","  94,108 ","  60,279 ","  46,717 ","  40,789 ","  35,169 ","  35,125 ","  34,341 ","  34,064 ","  34,238 ","34,778","32,756","30,947","29,883"
Foreign born,"  50,538 ","  38,359 ","  26,551 ","  2,298 ",  763 ,"  1,255 ",  579 ,  979 ,  905 ,"  1,044 ","  1,282 ","  1,212 ","  1,185 ","1,169","1,098","1,126","1,427"
U.S. citizen by naturalization,,,,,,,  123 ,  303 ,  313 ,  337 ,  353 ,  304 ,  415 ,352,385,432,604
Not a U.S. citizen,,,,,,,  456 ,  676 ,  592 ,  707 ,  929 ,  908 ,  770 ,817,713,694,823
Percent foreign born,45.00%,37.40%,26.40%,1.8%,0.8%,2.0%,1.2%,2.3%,2.5%,2.9%,3.6%,3.0%,3.3%,3.3%,3.2%,3.5%,4.6%
,,,,,,,,,,,,,,,,,
30. South Lawndale,,,,,,,,,,,,,,,,,
Total,"  76,749 ","  70,915 ","  66,977 ","  60,940 ","  62,821 ","  75,204 ","  81,155 ","  91,071 ","  70,557 ","  69,951 ","  72,881 ","  73,826 ","  73,983 ","74,851","74,943","72,157","70,235"
U.S. citizen by birth,"  52,578 ","  53,006 ","  54,233 ","  50,070 ","  48,729 ","  43,461 ","  43,098 ","  47,054 ","  39,626 ","  39,452 ","  42,304 ","  43,717 ","  45,491 ","45,983","46,888","45,027","44,445"
Foreign born,"  24,171 ","  17,909 ","  12,744 ","  10,870 ","  14,092 ","  31,743 ","  38,057 ","  44,017 ","  30,931 ","  30,499 ","  30,577 ","  30,109 ","  28,492 ","28,868","28,055","27,130","25,790"
U.S. citizen by naturalization,,,,,,,"  8,346 ","  9,302 ","  6,663 ","  7,003 ","  7,565 ","  7,617 ","  7,395 ","7,525","7,661","7,880","8,883"
Not a U.S. citizen,,,,,,,"  29,711 ","  34,715 ","  24,268 ","  23,496 ","  23,012 ","  22,492 ","  21,097 ","21,343","20,394","19,250","16,907"
Percent foreign born,31.50%,25.30%,19.00%,17.8%,22.4%,42.2%,46.9%,48.3%,43.8%,43.6%,42.0%,41.0%,38.5%,38.6%,37.4%,37.6%,36.7%
,,,,,,,,,,,,,,,,,
31. Lower West Side,,,,,,,,,,,,,,,,,
Total,"  66,198 ","  57,908 ","  53,991 ","  48,448 ","  44,535 ","  44,951 ","  45,654 ","  44,031 ","  36,577 ","  35,353 ","  34,979 ","  34,410 ","  32,998 ","32,888","32,789","33,203","32,672"
U.S. citizen by birth,"  41,947 ","  41,358 ","  42,512 ","  38,827 ","  33,114 ","  24,845 ","  23,220 ","  22,423 ","  21,100 ","  21,063 ","  21,425 ","  21,340 ","  21,461 ","21,413","21,949","22,687","22,312"
Foreign born,"  24,251 ","  16,550 ","  11,479 ","  9,621 ","  11,421 ","  20,106 ","  22,434 ","  21,608 ","  15,477 ","  14,290 ","  13,554 ","  13,070 ","  11,537 ","11,475","10,840","10,516","10,360"
U.S. citizen by naturalization,,,,,,,"  5,037 ","  5,355 ","  4,240 ","  4,089 ","  4,189 ","  4,122 ","  3,954 ","4,267","4,359","4,084","4,348"
Not a U.S. citizen,,,,,,,"  17,397 ","  16,253 ","  11,237 ","  10,201 ","  9,365 ","  8,948 ","  7,583 ","7,208","6,481","6,432","6,012"
Percent foreign born,36.60%,28.60%,21.30%,19.9%,25.6%,44.7%,49.1%,49.1%,42.3%,40.4%,38.7%,38.0%,35.0%,34.9%,33.1%,31.7%,31.7%
,,,,,,,,,,,,,,,,,
32. Loop,,,,,,,,,,,,,,,,,
Total,"  7,851 ","  6,221 ","  7,018 ","  4,337 ","  4,965 ","  6,420 ","  11,954 ","  16,244 ","  26,363 ","  28,614 ","  30,642 ","  33,442 ","  35,010 ","35,880","37,647","38,655","39,327"
U.S. citizen by birth,"  5,637 ","  5,016 ","  6,289 ","  4,031 ","  4,600 ","  5,685 ","  10,880 ","  13,766 ","  21,180 ","  22,941 ","  24,231 ","  26,332 ","  27,439 ","27,536","27,926","28,363","28,317"
Foreign born,"  2,214 ","  1,205 ",  729 ,  306 ,  365 ,  735 ,"  1,074 ","  2,478 ","  5,183 ","  5,673 ","  6,411 ","  7,110 ","  7,571 ","8,344","9,721","10,292","11,010"
U.S. citizen by naturalization,,,,,,,  406 ,  902 ,"  1,969 ","  2,189 ","  2,448 ","  2,282 ","  2,512 ","2,865","3,068","3,752","3,934"
Not a U.S. citizen,,,,,,,  668 ,"  1,576 ","  3,214 ","  3,484 ","  3,963 ","  4,828 ","  5,059 ","5,479","6,653","6,540","7,076"
Percent foreign born,28.20%,19.40%,10.40%,7.1%,7.4%,11.4%,9.0%,15.3%,19.7%,19.8%,20.9%,21.0%,21.6%,23.3%,25.8%,26.6%,28.0%
,,,,,,,,,,,,,,,,,
33. Near South Side,,,,,,,,,,,,,,,,,
Total,"  10,416 ","  7,306 ","  11,317 ","  10,350 ","  8,712 ","  7,243 ","  6,828 ","  9,653 ","  20,245 ","  21,042 ","  22,021 ","  22,401 ","  23,190 ","23,620","24,343","24,729","26,376"
U.S. citizen by birth,"  8,494 ","  6,359 ","  10,782 ","  10,027 ","  8,489 ","  6,907 ","  6,715 ","  9,091 ","  16,305 ","  17,292 ","  17,658 ","  17,682 ","  18,384 ","18,648","18,895","19,790","20,141"
Foreign born,"  1,922 ",  947 ,  535 ,  323 ,  223 ,  336 ,  113 ,  562 ,"  3,940 ","  3,750 ","  4,363 ","  4,719 ","  4,806 ","4,972","5,448","4,939","6,235"
U.S. citizen by naturalization,,,,,,,  54 ,  342 ,"  1,722 ","  1,735 ","  2,449 ","  2,605 ","  2,938 ","3,167","3,393","2,698","3,270"
Not a U.S. citizen,,,,,,,  59 ,  220 ,"  2,218 ","  2,015 ","  1,914 ","  2,114 ","  1,868 ","1,805","2,055","2,241","2,965"
Percent foreign born,18.50%,13.00%,4.70%,3.1%,2.6%,4.6%,1.7%,5.8%,19.5%,17.8%,19.8%,21.0%,20.7%,21.0%,22.4%,20.0%,23.6%
,,,,,,,,,,,,,,,,,
34. Armour Square,,,,,,,,,,,,,,,,,
Total,"  21,450 ","  18,472 ","  23,294 ","  15,783 ","  13,063 ","  12,475 ","  10,801 ","  12,032 ","  13,710 ","  14,120 ","  13,850 ","  14,007 ","  13,635 ","13,396","13,719","13,538","13,401"
U.S. citizen by birth,"  16,087 ","  14,761 ","  21,101 ","  13,551 ","  9,934 ","  8,188 ","  5,982 ","  5,781 ","  6,443 ","  6,414 ","  5,986 ","  5,576 ","  5,445 ","5,534","5,596","5,750","6,260"
Foreign born,"  5,363 ","  3,711 ","  2,193 ","  2,232 ","  3,129 ","  4,287 ","  4,819 ","  6,251 ","  7,267 ","  7,706 ","  7,864 ","  8,431 ","  8,190 ","7,862","8,123","7,788","7,141"
U.S. citizen by naturalization,,,,,,,"  2,017 ","  2,884 ","  3,539 ","  3,779 ","  3,939 ","  3,876 ","  4,026 ","4,138","4,569","4,300","4,503"
Not a U.S. citizen,,,,,,,"  2,802 ","  3,367 ","  3,728 ","  3,927 ","  3,925 ","  4,555 ","  4,164 ","3,724","3,554","3,488","2,638"
Percent foreign born,25.00%,20.10%,9.40%,14.1%,24.0%,34.4%,44.6%,52.0%,53.0%,54.6%,56.8%,60.0%,60.1%,58.7%,59.2%,57.5%,53.3%
,,,,,,,,,,,,,,,,,
35. Douglas,,,,,,,,,,,,,,,,,
Total,"  50,285 ","  53,124 ","  78,745 ","  52,325 ","  43,731 ","  35,700 ","  30,652 ","  26,470 ","  19,111 ","  19,074 ","  19,430 ","  20,323 ","  20,559 ","20,781","21,268","21,353","21,450"
U.S. citizen by birth,"  48,848 ","  52,496 ","  78,485 ","  51,507 ","  42,531 ","  34,035 ","  29,524 ","  25,007 ","  15,917 ","  15,971 ","  16,324 ","  16,707 ","  17,035 ","17,157","17,150","16,504","16,713"
Foreign born,"  1,437 ",  628 ,  260 ,  818 ,"  1,200 ","  1,665 ","  1,128 ","  1,463 ","  3,194 ","  3,103 ","  3,106 ","  3,616 ","  3,524 ","3,624","4,118","4,849","4,737"
U.S. citizen by naturalization,,,,,,,  271 ,  275 ,  559 ,  518 ,  555 ,  655 ,  589 ,599,703,1009,991
Not a U.S. citizen,,,,,,,  857 ,"  1,188 ","  2,635 ","  2,585 ","  2,551 ","  2,961 ","  2,935 ","3,025","3,415","3,840","3,746"
Percent foreign born,2.90%,1.20%,0.30%,1.6%,2.7%,4.7%,3.7%,5.5%,16.7%,16.3%,16.0%,18.0%,17.1%,17.4%,19.4%,22.7%,22.1%
,,,,,,,,,,,,,,,,,
36. Oakland,,,,,,,,,,,,,,,,,
Total,"  14,962 ","  14,500 ","  24,464 ","  24,378 ","  18,291 ","  16,748 ","  8,197 ","  6,110 ","  6,260 ","  6,247 ","  6,473 ","  6,422 ","  6,474 ","6,645","6,850","7,227","6,973"
U.S. citizen by birth,"  12,881 ","  12,842 ","  23,846 ","  24,280 ","  18,239 ","  16,633 ","  8,128 ","  5,943 ","  5,925 ","  5,761 ","  5,918 ","  5,804 ","  5,870 ","6,024","6,299","6,709","6,376"
Foreign born,"  2,081 ","  1,658 ",  618 ,  98 ,  52 ,  115 ,  69 ,  167 ,  335 ,  486 ,  555 ,  618 ,  604 ,621,551,518,597
U.S. citizen by naturalization,,,,,,,  8 ,  54 ,  115 ,  172 ,  158 ,  235 ,  265 ,323,337,363,429
Not a U.S. citizen,,,,,,,  61 ,  113 ,  220 ,  314 ,  397 ,  383 ,  339 ,298,214,155,168
Percent foreign born,13.90%,11.40%,2.50%,0.4%,0.3%,0.7%,0.8%,2.7%,5.4%,7.8%,8.6%,10.0%,9.3%,9.3%,8.0%,7.2%,8.6%
,,,,,,,,,,,,,,,,,
37. Fuller Park,,,,,,,,,,,,,,,,,
Total,"  14,437 ","  15,094 ","  17,174 ","  12,181 ","  7,354 ","  5,832 ","  4,364 ","  3,420 ","  2,924 ","  2,798 ","  2,543 ","  2,457 ","  2,377 ","2,354","2,320","2,330","2,149"
U.S. citizen by birth,"  10,377 ","  11,733 ","  15,489 ","  12,060 ","  7,344 ","  5,784 ","  4,355 ","  3,341 ","  2,765 ","  2,715 ","  2,451 ","  2,380 ","  2,276 ","2,259","2,200","2,223","2,049"
Foreign born,"  4,060 ","  3,361 ","  1,685 ",  121 ,  10 ,  48 ,  9 ,  79 ,  159 ,  83 ,  92 ,  77 ,  101 ,95,120,107,100
U.S. citizen by naturalization,,,,,,, - ,  7 ,  14 ,  3 ,  8 ,  7 ,  56 ,48,59,47,51
Not a U.S. citizen,,,,,,,  9 ,  72 ,  145 ,  80 ,  84 ,  70 ,  45 ,47,61,60,49
Percent foreign born,28.10%,22.30%,9.80%,1.0%,0.1%,0.8%,0.2%,2.3%,5.4%,3.0%,3.6%,3.0%,4.2%,4.0%,5.2%,4.6%,4.7%
,,,,,,,,,,,,,,,,,
38. Grand Boulevard,,,,,,,,,,,,,,,,,
Total,"  87,005 ","  103,256 ","  114,557 ","  80,036 ","  80,166 ","  53,741 ","  35,897 ","  28,006 ","  23,151 ","  22,616 ","  22,531 ","  22,750 ","  22,634 ","22,905","23,200","22,643","23,669"
U.S. citizen by birth,"  85,811 ","  102,783 ","  114,374 ","  79,806 ","  80,014 ","  53,313 ","  35,775 ","  27,821 ","  22,552 ","  21,997 ","  22,049 ","  22,200 ","  22,117 ","22,387","22,566","22,036","22,952"
Foreign born,"  1,194 ",  473 ,  183 ,  230 ,  152 ,  428 ,  122 ,  185 ,  599 ,  619 ,  482 ,  550 ,  517 ,518,634,607,717
