Citizenship in Chicago Community Areas,,,,,,,,,,,,,,,,,
U.S. citizen by naturalization,,,,,,,  100 ,  120 ,  285 ,  334 ,  208 ,  287 ,  301 ,338,400,389,440
Not a U.S. citizen,,,,,,,  22 ,  65 ,  314 ,  285 ,  274 ,  263 ,  216 ,180,234,218,277
Percent foreign born,1.40%,0.50%,0.20%,0.3%,0.2%,0.8%,0.3%,0.7%,2.6%,2.7%,2.1%,2.0%,2.3%,2.3%,2.7%,2.7%,3.0%
,,,,,,,,,,,,,,,,,
39. Kenwood,,,,,,,,,,,,,,,,,
Total,"  26,942 ","  29,611 ","  35,705 ","  41,533 ","  26,890 ","  21,974 ","  18,178 ","  18,363 ","  18,180 ","  18,021 ","  18,217 ","  17,601 ","  17,074 ","17,189","17,440","17,954","17,972"
U.S. citizen by birth,"  21,996 ","  24,748 ","  31,225 ","  40,320 ","  25,913 ","  20,815 ","  17,257 ","  16,773 ","  16,021 ","  15,815 ","  15,919 ","  15,363 ","  15,015 ","15,135","15,480","16,274","16,255"
Foreign born,"  4,946 ","  4,863 ","  4,480 ","  1,213 ",  977 ,"  1,159 ",  921 ,"  1,590 ","  2,159 ","  2,206 ","  2,298 ","  2,238 ","  2,059 ","2,054","1,960","1,680","1,717"
U.S. citizen by naturalization,,,,,,,  389 ,  679 ,  792 ,  800 ,  716 ,  653 ,  692 ,724,682,675,662
Not a U.S. citizen,,,,,,,  532 ,  911 ,"  1,367 ","  1,406 ","  1,582 ","  1,585 ","  1,367 ","1,330","1,278","1,005","1,055"
Percent foreign born,18.40%,16.40%,12.50%,2.9%,3.6%,5.3%,5.1%,8.7%,11.9%,12.2%,12.6%,13.0%,12.1%,11.9%,11.2%,9.4%,9.6%
,,,,,,,,,,,,,,,,,
40. Washington Park,,,,,,,,,,,,,,,,,
Total,"  44,016 ","  52,736 ","  56,856 ","  43,690 ","  46,024 ","  31,935 ","  19,425 ","  14,146 ","  11,146 ","  11,530 ","  11,647 ","  12,081 ","  11,868 ","11,502","11,355","10,969","10,427"
U.S. citizen by birth,"  43,138 ","  52,222 ","  56,655 ","  43,469 ","  45,919 ","  31,655 ","  19,360 ","  13,995 ","  11,033 ","  11,426 ","  11,507 ","  11,937 ","  11,720 ","11,336","11,223","10,767","10,159"
Foreign born,  878 ,  514 ,  201 ,  221 ,  105 ,  280 ,  65 ,  151 ,  113 ,  104 ,  140 ,  144 ,  148 ,166,132,202,268
U.S. citizen by naturalization,,,,,,,  23 ,  81 ,  61 ,  46 ,  53 ,  85 ,  78 ,35,37,42,26
Not a U.S. citizen,,,,,,,  42 ,  70 ,  52 ,  58 ,  87 ,  59 ,  70 ,131,95,160,242
Percent foreign born,2.00%,1.00%,0.40%,0.5%,0.2%,0.9%,0.3%,1.1%,1.0%,0.9%,1.2%,1.0%,1.2%,1.4%,1.2%,1.8%,2.6%
,,,,,,,,,,,,,,,,,
41. Hyde Park,,,,,,,,,,,,,,,,,
Total,"  48,017 ","  50,550 ","  55,206 ","  45,577 ","  33,531 ","  31,198 ","  28,630 ","  29,920 ","  26,541 ","  26,831 ","  26,705 ","  26,893 ","  26,573 ","26,827","27,517","27,482","27,722"
U.S. citizen by birth,"  38,351 ","  40,568 ","  45,382 ","  40,579 ","  29,673 ","  27,390 ","  24,475 ","  25,034 ","  21,999 ","  22,255 ","  21,944 ","  21,832 ","  21,465 ","21,452","21,990","22,002","22,553"
Foreign born,"  9,666 ","  9,982 ","  9,824 ","  4,998 ","  3,858 ","  3,808 ","  4,155 ","  4,886 ","  4,542 ","  4,576 ","  4,761 ","  5,061 ","  5,108 ","5,375","5,527","5,480","5,169"
U.S. citizen by naturalization,,,,,,,"  1,573 ","  1,520 ","  1,593 ","  1,552 ","  1,482 ","  1,723 ","  1,656 ","1,715","1,781","1,824","1,796"
Not a U.S. citizen,,,,,,,"  2,582 ","  3,366 ","  2,949 ","  3,024 ","  3,279 ","  3,338 ","  3,452 ","3,660","3,746","3,656","3,373"
Percent foreign born,20.10%,19.70%,17.80%,11.0%,11.5%,12.2%,14.5%,16.3%,17.1%,17.1%,17.8%,19.0%,19.2%,20.0%,20.1%,19.9%,18.6%
,,,,,,,,,,,,,,,,,
42. Woodlawn,,,,,,,,,,,,,,,,,
Total,"  66,052 ","  71,685 ","  80,699 ","  81,279 ","  53,820 ","  36,323 ","  27,473 ","  27,086 ","  24,445 ","  24,357 ","  25,451 ","  26,446 ","  26,024 ","25,207","25,058","24,844","24,967"
U.S. citizen by birth,"  56,206 ","  62,963 ","  74,946 ","  79,855 ","  53,243 ","  35,477 ","  27,019 ","  26,546 ","  23,310 ","  23,099 ","  24,185 ","  25,055 ","  24,536 ","23,820","23,602","23,182","23,624"
Foreign born,"  9,846 ","  8,722 ","  5,753 ","  1,424 ",  577 ,  846 ,  454 ,  540 ,"  1,135 ","  1,258 ","  1,266 ","  1,391 ","  1,488 ","1,387","1,456","1,662","1,343"
U.S. citizen by naturalization,,,,,,,  150 ,  178 ,  415 ,  464 ,  463 ,  536 ,  541 ,561,591,681,526
Not a U.S. citizen,,,,,,,  304 ,  362 ,  720 ,  794 ,  803 ,  855 ,  947 ,826,865,981,817
Percent foreign born,14.90%,12.20%,7.10%,1.8%,1.1%,2.3%,1.7%,2.0%,4.6%,5.2%,5.0%,5.0%,5.7%,5.5%,5.8%,6.7%,5.4%
,,,,,,,,,,,,,,,,,
43. South Shore,,,,,,,,,,,,,,,,,
Total,"  78,755 ","  79,593 ","  79,336 ","  73,086 ","  80,527 ","  77,743 ","  61,517 ","  61,556 ","  47,526 ","  49,380 ","  48,816 ","  49,155 ","  48,552 ","48,479","49,410","50,265","50,275"
U.S. citizen by birth,"  65,685 ","  68,265 ","  69,174 ","  63,373 ","  75,913 ","  75,879 ","  60,528 ","  59,969 ","  46,069 ","  47,681 ","  46,978 ","  47,505 ","  47,062 ","47,015","47,570","48,238","48,337"
Foreign born,"  13,070 ","  11,328 ","  10,162 ","  9,713 ","  4,614 ","  1,864 ",  989 ,"  1,587 ","  1,457 ","  1,699 ","  1,838 ","  1,650 ","  1,490 ","1,464","1,840","2,027","1,938"
U.S. citizen by naturalization,,,,,,,  454 ,  791 ,  630 ,  650 ,  737 ,  873 ,  762 ,834,934,1052,1033
Not a U.S. citizen,,,,,,,  535 ,  796 ,  827 ,"  1,049 ","  1,101 ",  777 ,  728 ,630,906,975,905
Percent foreign born,16.60%,14.20%,12.80%,13.3%,5.7%,2.4%,1.6%,2.6%,3.1%,3.4%,3.8%,3.0%,3.1%,3.0%,3.7%,4.0%,3.9%
,,,,,,,,,,,,,,,,,
44. Chatham,,,,,,,,,,,,,,,,,
Total,"  36,228 ","  37,788 ","  40,845 ","  41,962 ","  47,327 ","  40,725 ","  36,779 ","  37,340 ","  33,244 ","  31,898 ","  31,493 ","  31,359 ","  30,946 ","31,071","30,653","30,967","31,363"
U.S. citizen by birth,"  29,219 ","  31,941 ","  35,624 ","  39,594 ","  46,943 ","  40,004 ","  36,382 ","  36,859 ","  32,991 ","  31,668 ","  31,225 ","  30,899 ","  30,334 ","30,373","29,957","30,109","30,955"
Foreign born,"  7,009 ","  5,847 ","  5,221 ","  2,368 ",  384 ,  721 ,  397 ,  481 ,  253 ,  230 ,  268 ,  460 ,  612 ,698,696,858,408
U.S. citizen by naturalization,,,,,,,  193 ,  196 ,  180 ,  154 ,  194 ,  287 ,  328 ,398,460,505,237
Not a U.S. citizen,,,,,,,  204 ,  285 ,  73 ,  76 ,  74 ,  173 ,  284 ,300,236,353,171
Percent foreign born,19.30%,15.50%,12.80%,5.6%,0.8%,1.8%,1.1%,1.3%,0.8%,0.7%,0.9%,1.0%,2.0%,2.2%,2.3%,2.8%,1.3%
,,,,,,,,,,,,,,,,,
45. Avalon Park,,,,,,,,,,,,,,,,,
Total,"  10,023 ","  10,464 ","  11,358 ","  12,710 ","  14,389 ","  13,792 ","  11,711 ","  11,082 ","  9,617 ","  9,951 ","  10,098 ","  9,813 ","  9,840 ","10,034","9,785","9,713","9,629"
U.S. citizen by birth,"  8,380 ","  9,147 ","  10,111 ","  11,404 ","  13,969 ","  13,595 ","  11,636 ","  10,777 ","  9,448 ","  9,770 ","  9,908 ","  9,536 ","  9,692 ","9,873","9,614","9,571","9,517"
Foreign born,"  1,643 ","  1,317 ","  1,247 ","  1,306 ",  420 ,  197 ,  75 ,  305 ,  169 ,  181 ,  190 ,  277 ,  148 ,161,171,142,112
U.S. citizen by naturalization,,,,,,,  47 ,  145 ,  58 ,  85 ,  77 ,  127 ,  76 ,102,67,96,61
Not a U.S. citizen,,,,,,,  28 ,  160 ,  111 ,  96 ,  113 ,  150 ,  72 ,59,104,46,51
Percent foreign born,16.40%,12.60%,11.00%,10.3%,2.9%,1.4%,0.6%,2.8%,1.8%,1.8%,1.9%,3.0%,1.5%,1.6%,1.7%,1.5%,1.2%
,,,,,,,,,,,,,,,,,
46. South Chicago,,,,,,,,,,,,,,,,,
Total,"  56,683 ","  55,090 ","  55,715 ","  49,913 ","  45,655 ","  46,422 ","  40,645 ","  38,596 ","  29,458 ","  29,052 ","  28,550 ","  28,095 ","  27,601 ","28,263","29,021","29,936","29,977"
U.S. citizen by birth,"  43,334 ","  43,636 ","  46,871 ","  42,957 ","  39,792 ","  38,578 ","  34,386 ","  33,484 ","  25,819 ","  25,544 ","  25,384 ","  24,850 ","  24,782 ","25,691","26,018","26,625","26,806"
Foreign born,"  13,349 ","  11,454 ","  8,844 ","  6,956 ","  5,863 ","  7,844 ","  6,259 ","  5,112 ","  3,639 ","  3,508 ","  3,166 ","  3,245 ","  2,819 ","2,572","3,003","3,311","3,171"
U.S. citizen by naturalization,,,,,,,"  1,968 ","  2,011 ","  1,098 ","  1,123 ","  1,253 ","  1,164 ","  1,186 ","1,134","1,192","1,400","1,429"
Not a U.S. citizen,,,,,,,"  4,291 ","  3,101 ","  2,541 ","  2,385 ","  1,913 ","  2,081 ","  1,633 ","1,438","1,811","1,911","1,742"
Percent foreign born,23.60%,20.80%,15.90%,13.9%,12.8%,16.9%,15.4%,13.2%,12.4%,12.1%,11.1%,12.0%,10.2%,9.1%,10.3%,11.1%,10.6%
,,,,,,,,,,,,,,,,,
47. Burnside,,,,,,,,,,,,,,,,,
Total,"  3,483 ","  3,567 ","  3,551 ","  3,463 ","  3,181 ","  3,942 ","  3,445 ","  3,294 ","  3,508 ","  2,837 ","  2,618 ","  2,601 ","  2,442 ","2,254","2,336","2,006","2,180"
U.S. citizen by birth,"  2,192 ","  2,475 ","  2,641 ","  2,704 ","  2,538 ","  3,703 ","  3,371 ","  3,206 ","  3,408 ","  2,709 ","  2,543 ","  2,533 ","  2,349 ","2,132","2,267","1,919","2,030"
Foreign born,"  1,291 ","  1,092 ",  910 ,  759 ,  643 ,  239 ,  74 ,  88 ,  100 ,  128 ,  75 ,  68 ,  93 ,122,69,87,150
U.S. citizen by naturalization,,,,,,,  59 ,  68 ,  57 ,  117 ,  75 ,  68 ,  86 ,103,47,58,105
Not a U.S. citizen,,,,,,,  15 ,  20 ,  43 ,  11 ,  -   ,  -   ,  7 ,19,22,29,45
Percent foreign born,37.10%,30.60%,25.60%,21.9%,20.2%,6.1%,2.1%,2.7%,2.9%,4.5%,2.9%,3.0%,3.8%,5.4%,3.0%,4.3%,6.9%
,,,,,,,,,,,,,,,,,
48. Calumet Heights,,,,,,,,,,,,,,,,,
Total,"  7,343 ","  7,417 ","  9,349 ","  19,352 ","  20,123 ","  20,505 ","  17,453 ","  16,014 ","  14,382 ","  13,854 ","  13,400 ","  13,732 ","  13,306 ","13,188","12,956","12,815","12,343"
U.S. citizen by birth,"  5,714 ","  6,053 ","  7,983 ","  16,880 ","  18,181 ","  19,506 ","  16,780 ","  15,366 ","  13,627 ","  13,235 ","  12,849 ","  13,241 ","  12,602 ","12,660","12,421","12,290","11,939"
Foreign born,"  1,629 ","  1,364 ","  1,366 ","  2,472 ","  1,942 ",  999 ,  673 ,  648 ,  755 ,  619 ,  551 ,  491 ,  704 ,528,535,525,404
U.S. citizen by naturalization,,,,,,,  354 ,  337 ,  381 ,  348 ,  374 ,  278 ,  450 ,307,350,355,311
Not a U.S. citizen,,,,,,,  319 ,  311 ,  374 ,  271 ,  177 ,  213 ,  254 ,221,185,170,93
Percent foreign born,22.20%,18.40%,14.60%,12.8%,9.7%,4.9%,3.9%,4.0%,5.2%,4.5%,4.1%,4.0%,5.3%,4.0%,4.1%,4.1%,3.3%
,,,,,,,,,,,,,,,,,
49. Roseland,,,,,,,,,,,,,,,,,
Total,"  43,206 ","  44,009 ","  56,705 ","  58,750 ","  62,716 ","  64,372 ","  56,493 ","  52,683 ","  45,285 ","  44,495 ","  44,267 ","  42,505 ","  42,327 ","42,433","41,106","39,162","39,623"
U.S. citizen by birth,"  30,714 ","  34,198 ","  48,650 ","  52,461 ","  59,173 ","  63,147 ","  56,206 ","  52,242 ","  44,578 ","  43,724 ","  43,308 ","  41,594 ","  41,437 ","41,449","40,370","38,485","38,925"
Foreign born,"  12,492 ","  9,811 ","  8,055 ","  6,289 ","  3,543 ","  1,225 ",  287 ,  441 ,  707 ,  771 ,  959 ,  911 ,  890 ,984,736,677,698
U.S. citizen by naturalization,,,,,,,  166 ,  292 ,  372 ,  470 ,  552 ,  534 ,  580 ,629,496,422,378
Not a U.S. citizen,,,,,,,  121 ,  149 ,  335 ,  301 ,  407 ,  377 ,  310 ,355,240,255,320
Percent foreign born,28.90%,22.30%,14.20%,10.7%,5.6%,1.9%,0.5%,0.8%,1.6%,1.7%,2.2%,2.0%,2.1%,2.3%,1.8%,1.7%,1.8%
,,,,,,,,,,,,,,,,,
50. Pullman,,,,,,,,,,,,,,,,,
Total,"  6,705 ","  6,523 ","  8,899 ","  8,412 ","  10,965 ","  10,341 ","  9,344 ","  8,921 ","  7,262 ","  6,934 ","  6,970 ","  6,501 ","  6,620 ","6,613","6,816","6,840","7,131"
U.S. citizen by birth,"  3,935 ","  4,554 ","  7,171 ","  7,052 ","  10,107 ","  9,631 ","  8,734 ","  8,450 ","  7,016 ","  6,653 ","  6,705 ","  6,267 ","  6,372 ","6,386","6,557","6,542","6,894"
Foreign born,"  2,770 ","  1,969 ","  1,728 ","  1,360 ",  858 ,  710 ,  610 ,  471 ,  246 ,  281 ,  265 ,  234 ,  248 ,227,259,298,237
U.S. citizen by naturalization,,,,,,,  252 ,  193 ,  84 ,  99 ,  96 ,  113 ,  96 ,83,68,101,103
Not a U.S. citizen,,,,,,,  358 ,  278 ,  162 ,  182 ,  169 ,  121 ,  152 ,144,191,197,134
Percent foreign born,41.30%,30.20%,19.40%,16.2%,7.8%,6.9%,6.5%,5.3%,3.4%,4.1%,3.8%,4.0%,3.7%,3.4%,3.8%,4.4%,3.3%
,,,,,,,,,,,,,,,,,
51. South Deering,,,,,,,,,,,,,,,,,
Total,"  7,898 ","  9,662 ","  17,476 ","  18,794 ","  19,271 ","  19,400 ","  17,755 ","  16,955 ","  16,445 ","  15,743 ","  15,570 ","  15,305 ","  14,635 ","14,614","14,697","15,475","15,144"
U.S. citizen by birth,"  5,635 ","  7,425 ","  15,219 ","  16,340 ","  16,823 ","  17,198 ","  15,829 ","  14,767 ","  14,142 ","  13,434 ","  13,398 ","  13,224 ","  12,860 ","12,903","12,956","13,890","13,633"
Foreign born,"  2,263 ","  2,237 ","  2,257 ","  2,454 ","  2,448 ","  2,202 ","  1,926 ","  2,188 ","  2,303 ","  2,309 ","  2,172 ","  2,081 ","  1,775 ","1,711","1,741","1,585","1,511"
U.S. citizen by naturalization,,,,,,,  833 ,  995 ,"  1,178 ","  1,206 ","  1,154 ","  1,112 ",  967 ,966,943,810,711
Not a U.S. citizen,,,,,,,"  1,093 ","  1,193 ","  1,125 ","  1,103 ","  1,018 ",  969 ,  808 ,745,798,775,800
Percent foreign born,28.70%,23.20%,12.90%,13.1%,12.7%,11.4%,10.8%,12.9%,14.0%,14.7%,13.9%,14.0%,12.1%,11.7%,11.8%,10.2%,10.0%
,,,,,,,,,,,,,,,,,
52. East Side,,,,,,,,,,,,,,,,,
Total,"  16,839 ","  16,513 ","  21,619 ","  23,214 ","  24,649 ","  21,331 ","  20,450 ","  23,688 ","  23,517 ","  23,526 ","  23,739 ","  23,817 ","  23,013 ","23,771","24,230","23,723","22,999"
U.S. citizen by birth,"  12,448 ","  13,323 ","  18,852 ","  20,543 ","  22,475 ","  18,321 ","  16,778 ","  16,935 ","  16,183 ","  16,509 ","  16,433 ","  17,047 ","  16,339 ","17,042","17,403","17,602","17,305"
Foreign born,"  4,391 ","  3,190 ","  2,767 ","  2,671 ","  2,174 ","  3,010 ","  3,672 ","  6,753 ","  7,334 ","  7,017 ","  7,306 ","  6,770 ","  6,674 ","6,729","6,827","6,121","5,694"
U.S. citizen by naturalization,,,,,,,"  1,692 ","  3,113 ","  3,465 ","  3,451 ","  3,643 ","  2,966 ","  3,086 ","2,846","2,813","2,753","2,692"
Not a U.S. citizen,,,,,,,"  1,980 ","  3,640 ","  3,869 ","  3,566 ","  3,663 ","  3,804 ","  3,588 ","3,883","4,014","3,368","3,002"
Percent foreign born,26.10%,19.30%,12.80%,11.5%,8.8%,14.1%,18.0%,28.5%,31.2%,29.8%,30.8%,28.0%,29.0%,28.3%,28.2%,25.8%,24.8%
,,,,,,,,,,,,,,,,,
53. West Pullman,,,,,,,,,,,,,,,,,
Total,"  28,474 ","  27,834 ","  29,265 ","  35,397 ","  40,278 ","  44,904 ","  39,846 ","  36,649 ","  30,810 ","  29,796 ","  28,160 ","  27,973 ","  27,572 ","27,733","27,471","27,028","26,484"
U.S. citizen by birth,"  19,586 ","  20,901 ","  23,844 ","  30,914 ","  36,942 ","  43,345 ","  38,554 ","  35,395 ","  29,933 ","  28,921 ","  27,417 ","  27,158 ","  26,632 ","26,727","26,596","26,065","25,382"
Foreign born,"  8,888 ","  6,933 ","  5,421 ","  4,483 ","  3,336 ","  1,559 ","  1,292 ","  1,254 ",  877 ,  875 ,  743 ,  815 ,  940 ,"1,006",875,963,"1,102"
U.S. citizen by naturalization,,,,,,,  525 ,  467 ,  290 ,  314 ,  305 ,  354 ,  439 ,452,429,453,557
Not a U.S. citizen,,,,,,,  767 ,  787 ,  587 ,  561 ,  438 ,  461 ,  501 ,554,446,510,545
Percent foreign born,31.20%,24.90%,18.50%,12.7%,8.3%,3.5%,3.2%,3.4%,2.8%,2.9%,2.6%,3.0%,3.4%,3.6%,3.2%,3.6%,4.2%
,,,,,,,,,,,,,,,,,
54. Riverdale,,,,,,,,,,,,,,,,,
Total,"  1,486 ","  1,509 ","  9,790 ","  11,448 ","  15,018 ","  13,539 ","  10,821 ","  9,809 ","  6,820 ","  7,006 ","  7,190 ","  7,090 ","  7,382 ","7,394","7,262","7,359","7,414"
U.S. citizen by birth,"  1,046 ","  1,165 ","  9,535 ","  11,318 ","  14,945 ","  13,377 ","  10,743 ","  9,586 ","  6,766 ","  6,866 ","  7,120 ","  6,934 ","  7,227 ","7,201","7,162","7,253","7,354"
Foreign born,  440 ,  344 ,  255 ,  130 ,  73 ,  162 ,  78 ,  223 ,  54 ,  140 ,  70 ,  156 ,  155 ,193,100,106,60
U.S. citizen by naturalization,,,,,,,  49 ,  81 ,  54 ,  58 ,  56 ,  65 ,  57 ,62,47,50,-
Not a U.S. citizen,,,,,,,  29 ,  142 , - ,  82 ,  14 ,  91 ,  98 ,131,53,56,60
Percent foreign born,29.60%,22.80%,2.60%,1.1%,0.5%,1.2%,0.7%,2.3%,0.8%,2.0%,1.0%,2.0%,2.1%,2.6%,1.4%,1.4%,0.8%
,,,,,,,,,,,,,,,,,
55. Hegewisch,,,,,,,,,,,,,,,,,
Total,"  7,890 ","  7,509 ","  7,142 ","  8,936 ","  11,345 ","  11,572 ","  10,136 ","  9,781 ","  10,168 ","  9,822 ","  9,338 ","  8,952 ","  9,151 ","9,384","9,205","9,089","9,175"
U.S. citizen by birth,"  5,338 ","  5,642 ","  5,773 ","  7,799 ","  10,387 ","  10,611 ","  9,215 ","  8,457 ","  9,056 ","  8,776 ","  8,245 ","  7,910 ","  7,941 ","7,876","7,609","7,385","7,690"
Foreign born,"  2,552 ","  1,867 ","  1,369 ","  1,137 ",  958 ,  961 ,  921 ,"  1,324 ","  1,112 ","  1,046 ","  1,093 ","  1,042 ","  1,210 ","1,508","1,596","1,704","1,485"
U.S. citizen by naturalization,,,,,,,  585 ,  843 ,  691 ,  747 ,  896 ,  759 ,  800 ,962,919,891,904
Not a U.S. citizen,,,,,,,  336 ,  481 ,  421 ,  299 ,  197 ,  283 ,  410 ,546,677,813,581
Percent foreign born,32.30%,24.90%,19.20%,12.7%,8.4%,8.3%,9.1%,13.5%,10.9%,10.6%,11.7%,12.0%,13.2%,16.1%,17.3%,18.7%,16.2%
,,,,,,,,,,,,,,,,,
56. Garfield Ridge,,,,,,,,,,,,,,,,,
Total,"  6,050 ","  6,813 ","  12,900 ","  40,449 ","  42,993 ","  37,928 ","  33,948 ","  36,089 ","  33,940 ","  34,709 ","  34,743 ","  35,632 ","  35,542 ","36,452","36,462","37,207","36,049"
U.S. citizen by birth,"  4,263 ","  5,206 ","  10,956 ","  36,971 ","  39,889 ","  34,844 ","  30,143 ","  29,074 ","  26,243 ","  26,625 ","  26,873 ","  27,273 ","  27,360 ","28,046","28,047","28,837","28,003"
Foreign born,"  1,787 ","  1,607 ","  1,944 ","  3,478 ","  3,104 ","  3,084 ","  3,805 ","  7,015 ","  7,697 ","  8,084 ","  7,870 ","  8,359 ","  8,182 ","8,406","8,415","8,370","8,046"
U.S. citizen by naturalization,,,,,,,"  1,898 ","  2,891 ","  4,491 ","  4,641 ","  4,645 ","  4,809 ","  4,606 ","4,424","4,497","4,366","4,747"
Not a U.S. citizen,,,,,,,"  1,907 ","  4,124 ","  3,206 ","  3,443 ","  3,225 ","  3,550 ","  3,576 ","3,982","3,918","4,004","3,299"
Percent foreign born,29.50%,23.60%,15.10%,8.6%,7.2%,8.1%,11.2%,19.4%,22.7%,23.3%,22.7%,23.0%,23.0%,23.1%,23.1%,22.5%,22.3%
,,,,,,,,,,,,,,,,,
57. Archer Heights,,,,,,,,,,,,,,,,,
Total,"  8,120 ","  8,216 ","  8,675 ","  10,584 ","  11,158 ","  9,708 ","  9,227 ","  12,656 ","  13,434 ","  14,132 ","  13,998 ","  13,293 ","  13,259 ","13,169","13,082","13,726","13,533"
U.S. citizen by birth,"  5,521 ","  6,043 ","  6,779 ","  8,841 ","  9,582 ","  7,977 ","  6,763 ","  7,114 ","  7,814 ","  8,190 ","  8,057 ","  7,955 ","  7,734 ","7,921","8,084","8,547","8,347"
Foreign born,"  2,599 ","  2,173 ","  1,896 ","  1,743 ","  1,576 ","  1,731 ","  2,464 ","  5,542 ","  5,620 ","  5,942 ","  5,941 ","  5,338 ","  5,525 ","5,248","4,998","5,179","5,186"
U.S. citizen by naturalization,,,,,,,"  1,109 ","  1,837 ","  2,051 ","  2,078 ","  2,133 ","  1,823 ","  1,972 ","2,075","2,105","2,285","2,469"
Not a U.S. citizen,,,,,,,"  1,355 ","  3,705 ","  3,569 ","  3,864 ","  3,808 ","  3,515 ","  3,553 ","3,173","2,893","2,894","2,717"
Percent foreign born,32.00%,26.40%,21.90%,16.5%,14.1%,17.8%,26.7%,43.8%,41.8%,42.0%,42.4%,40.0%,41.7%,39.9%,38.2%,37.7%,38.3%
,,,,,,,,,,,,,,,,,
58. Brighton Park,,,,,,,,,,,,,,,,,
Total,"  46,552 ","  45,030 ","  41,345 ","  38,019 ","  35,671 ","  30,770 ","  32,207 ","  44,912 ","  44,148 ","  43,567 ","  44,130 ","  44,202 ","  44,231 ","44,813","45,031","44,156","42,728"
U.S. citizen by birth,"  32,450 ","  33,559 ","  32,653 ","  30,274 ","  29,424 ","  24,443 ","  22,772 ","  24,108 ","  24,932 ","  23,808 ","  23,796 ","  23,563 ","  23,727 ","24,482","25,522","25,282","25,212"
Foreign born,"  14,102 ","  11,471 ","  8,692 ","  7,745 ","  6,247 ","  6,327 ","  9,435 ","  20,804 ","  19,216 ","  19,759 ","  20,334 ","  20,639 ","  20,504 ","20,331","19,509","18,874","17,516"
U.S. citizen by naturalization,,,,,,,"  3,323 ","  6,635 ","  5,779 ","  6,035 ","  6,355 ","  6,430 ","  7,290 ","7,297","7,429","7,240","7,450"
Not a U.S. citizen,,,,,,,"  6,112 ","  14,169 ","  13,437 ","  13,724 ","  13,979 ","  14,209 ","  13,214 ","13,034","12,080","11,634","10,066"
Percent foreign born,30.30%,25.50%,21.00%,20.4%,17.5%,20.6%,29.3%,46.3%,43.5%,45.4%,46.1%,47.0%,46.4%,45.4%,43.3%,42.7%,41.0%
,,,,,,,,,,,,,,,,,
59. McKinley Park,,,,,,,,,,,,,,,,,
Total,"  22,032 ","  20,429 ","  18,813 ","  16,908 ","  15,691 ","  13,248 ","  13,297 ","  15,962 ","  16,434 ","  16,538 ","  16,449 ","  16,336 ","  16,064 ","15,767","15,920","15,177","15,246"
