,Asian,Black,Latin,White,Other,Not High School,Estudios Superiores,Numer_below_pov,Percent_below_poverty,Naturales,Extrangeros,Nacionalizados,No Ciudadano,Menos_10k,15k-20k,20k-25k,25k-30k,30k-35k,35k-40k,45k-50k,50k-60k,60k-75k,75k-100k,100k-125k,125k-150k,150k-200k,MÃ¡s_200k
1,3330.3636363636365,15057.363636363636,13035.545454545454,22840.272727272728,2027.909090909091,11.690107768180988,47.2,11310.0,21.6,46591.0,32172.0,17406.0,14766.0,2652.0,1097.0,1434.0,1086.0,1449.0,1371.0,848.0,1958.0,2106.0,3088.0,1791.0,1022.0,1012.0,844.0
2,17028.18181818182,8241.09090909091,13928.818181818182,32406.636363636364,3100.7272727272725,17.394901394901392,41.7,13204.0,17.0,45193.0,14260.0,7862.0,6398.0,1447.0,1200.0,1189.0,1152.0,1310.0,1161.0,1134.0,2504.0,2500.0,3021.0,2029.0,1457.0,1639.0,1772.0
3,6066.818181818182,11063.454545454546,8167.727272727273,30049.454545454544,1896.2727272727273,9.804719283970707,57.7,12142.0,20.9,32642.0,8708.0,4496.0,4212.0,3200.0,1286.0,1186.0,1380.0,1055.0,1157.0,1198.0,2625.0,2809.0,3677.0,2268.0,1874.0,2184.0,2116.0
4,4422.727272727273,1499.4545454545455,7600.090909090909,25833.727272727272,1555.6363636363637,6.415046545500602,66.0,3080.0,7.6,32941.0,3201.0,2176.0,1025.0,768.0,417.0,517.0,883.0,660.0,644.0,842.0,1129.0,1712.0,2481.0,1983.0,1707.0,1476.0,2179.0
5,1569.5454545454545,736.0,4636.909090909091,26356.454545454544,1180.4545454545455,3.4181876400896574,77.7,1560.0,4.3,89194.0,12234.0,6537.0,5697.0,323.0,163.0,373.0,191.0,198.0,463.0,144.0,472.0,833.0,1708.0,1513.0,1041.0,1938.0,4495.0
6,6485.818181818182,3661.3636363636365,7880.090909090909,77716.72727272728,2631.5454545454545,1.8276659483891313,82.6,8573.0,8.5,60432.0,9136.0,4287.0,4849.0,2397.0,1078.0,986.0,1161.0,1389.0,1281.0,1507.0,3664.0,5196.0,7042.0,5292.0,4033.0,5050.0,10100.0
7,4016.909090909091,2999.4545454545455,4254.636363636364,53829.90909090909,1677.8181818181818,1.96126905644829,85.3,5946.0,9.0,81855.0,16673.0,8179.0,8494.0,2136.0,341.0,590.0,675.0,564.0,431.0,641.0,1201.0,2139.0,3862.0,3037.0,2434.0,3643.0,8967.0
8,9684.363636363636,8339.181818181818,4728.545454545455,60943.545454545456,2133.3636363636365,1.8510910804475484,83.0,9283.0,9.6,10009.0,993.0,703.0,290.0,4293.0,904.0,1303.0,911.0,1342.0,1026.0,1065.0,2650.0,4879.0,7276.0,5555.0,4142.0,7081.0,15683.0
9,260.54545454545456,85.27272727272727,889.3636363636364,9816.363636363636,194.54545454545453,4.349981410335854,49.5,359.0,3.3,31656.0,6432.0,4473.0,1959.0,139.0,212.0,52.0,101.0,109.0,38.0,50.0,124.0,280.0,612.0,522.0,365.0,614.0,1021.0
10,1452.7272727272727,273.54545454545456,4656.363636363636,29951.727272727272,738.1818181818181,7.2673167933457625,41.9,2611.0,7.0,20151.0,7043.0,4575.0,2468.0,605.0,567.0,308.0,450.0,298.0,583.0,290.0,839.0,1269.0,1998.0,1608.0,1434.0,2016.0,1548.0
11,2475.2727272727275,315.72727272727275,5712.727272727273,17778.363636363636,606.8181818181819,7.383432790533023,40.5,2184.0,8.1,16209.0,3719.0,3052.0,667.0,317.0,479.0,397.0,390.0,481.0,362.0,380.0,768.0,1115.0,1598.0,1439.0,708.0,962.0,694.0
12,2177.909090909091,162.0909090909091,2379.7272727272725,13718.90909090909,367.90909090909093,5.356763267909019,59.0,809.0,4.1,11382.0,7424.0,4981.0,2443.0,261.0,85.0,177.0,53.0,165.0,329.0,168.0,241.0,451.0,721.0,461.0,631.0,1282.0,1742.0
13,4779.090909090909,474.8181818181818,3346.0,9439.818181818182,565.5454545454545,13.025927650985873,46.4,2660.0,14.6,30753.0,18527.0,7420.0,11107.0,566.0,336.0,404.0,182.0,270.0,295.0,209.0,720.0,496.0,578.0,759.0,433.0,633.0,477.0
14,7590.545454545455,2250.909090909091,25291.81818181818,15655.454545454546,1494.6363636363637,19.250268400334008,40.2,6413.0,13.4,43086.0,20833.0,11767.0,9066.0,822.0,516.0,765.0,686.0,775.0,871.0,540.0,1200.0,1577.0,2512.0,1706.0,1094.0,1133.0,1357.0
15,3028.4545454545455,827.8181818181819,25790.636363636364,33246.90909090909,1494.4545454545455,12.917564954548485,34.6,4876.0,7.7,39475.0,14129.0,7221.0,6908.0,1159.0,609.0,1099.0,790.0,1077.0,791.0,469.0,1607.0,1860.0,3468.0,2448.0,1539.0,2226.0,1724.0
16,4357.0,1531.7272727272727,24550.363636363636,23323.0,1618.6363636363637,13.584347510185015,43.6,4611.0,8.7,29980.0,13607.0,8093.0,5514.0,729.0,725.0,729.0,1077.0,709.0,752.0,782.0,1785.0,2198.0,2780.0,1932.0,1373.0,1783.0,2157.0
17,1870.8181818181818,680.1818181818181,11186.727272727272,28837.909090909092,414.72727272727275,10.841551403635906,26.2,3060.0,7.0,9421.0,4961.0,2230.0,2731.0,717.0,574.0,673.0,307.0,543.0,831.0,490.0,1346.0,1455.0,2483.0,1880.0,1265.0,1337.0,932.0
18,524.4545454545455,481.27272727272725,7371.636363636364,4649.909090909091,227.72727272727272,20.954907161803714,16.3,1668.0,11.7,48325.0,30463.0,12006.0,18457.0,250.0,339.0,410.0,356.0,149.0,227.0,152.0,306.0,404.0,607.0,270.0,270.0,296.0,333.0
19,1406.2727272727273,2446.2727272727275,61937.72727272727,12152.818181818182,923.3636363636364,31.605407438196465,14.1,11807.0,15.1,14481.0,8682.0,3832.0,4850.0,1337.0,1166.0,1319.0,1330.0,1088.0,816.0,793.0,1861.0,2349.0,3395.0,1889.0,1343.0,1390.0,649.0
20,345.90909090909093,605.0909090909091,21304.363636363636,2162.181818181818,246.36363636363637,30.19237039452233,19.5,2949.0,12.7,26989.0,10371.0,4113.0,6258.0,430.0,269.0,320.0,349.0,586.0,379.0,348.0,551.0,802.0,826.0,580.0,388.0,378.0,327.0
21,1351.090909090909,837.0,23730.81818181818,12367.181818181818,980.5454545454545,15.670442226458825,40.8,4976.0,13.4,60909.0,11396.0,5452.0,5944.0,660.0,498.0,638.0,370.0,565.0,409.0,435.0,1061.0,1306.0,1822.0,1392.0,813.0,1544.0,1176.0
22,2205.909090909091,3758.5454545454545,34640.36363636364,32268.454545454544,1638.4545454545455,8.367985280588776,59.5,8505.0,11.8,44301.0,10100.0,3014.0,7086.0,1262.0,1039.0,1165.0,830.0,919.0,788.0,960.0,2171.0,2822.0,4041.0,3025.0,2521.0,3195.0,4502.0
23,278.45454545454544,21681.727272727272,30104.18181818182,3298.818181818182,766.4545454545455,24.873792640578948,18.4,14799.0,27.3,69390.0,10993.0,5846.0,5147.0,1888.0,1051.0,1433.0,1086.0,817.0,1129.0,813.0,1199.0,1530.0,1487.0,1338.0,651.0,560.0,499.0
24,3379.3636363636365,6294.0,23481.272727272728,48406.63636363636,2329.6363636363635,5.843662255867707,71.6,7166.0,9.0,88325.0,6748.0,2593.0,4155.0,1583.0,666.0,677.0,750.0,781.0,587.0,596.0,2161.0,3145.0,4196.0,3677.0,3516.0,5298.0,7523.0
25,471.3636363636364,81598.54545454546,11051.0,4654.181818181818,951.0,18.06914236869598,15.1,24608.0,26.2,16358.0,131.0,35.0,96.0,4881.0,2837.0,2080.0,2007.0,2084.0,1472.0,1354.0,2441.0,2462.0,2424.0,1668.0,1914.0,969.0,819.0
26,28.636363636363637,17376.81818181818,356.45454545454544,301.45454545454544,138.63636363636363,25.304994281357224,7.0,6015.0,36.9,17703.0,372.0,181.0,191.0,993.0,563.0,281.0,265.0,279.0,258.0,213.0,515.0,337.0,397.0,104.0,123.0,106.0,49.0
27,93.18181818181819,18269.272727272728,625.8181818181819,871.5454545454545,267.09090909090907,20.79225352112676,18.8,8009.0,45.3,51572.0,11244.0,4403.0,6841.0,1769.0,695.0,353.0,366.0,383.0,277.0,215.0,270.0,404.0,370.0,327.0,127.0,205.0,95.0
28,9337.181818181818,18135.81818181818,5703.090909090909,24071.81818181818,1492.6363636363637,6.133387611099804,69.6,11310.0,19.4,29883.0,1427.0,604.0,823.0,3163.0,1026.0,1030.0,712.0,888.0,420.0,427.0,1075.0,1951.0,3242.0,2904.0,2113.0,3953.0,4908.0
29,72.9090909090909,31527.363636363636,2577.909090909091,846.3636363636364,378.09090909090907,20.405378083299635,13.8,11206.0,36.2,44445.0,25790.0,8883.0,16907.0,2199.0,697.0,1037.0,520.0,812.0,361.0,559.0,710.0,735.0,1019.0,483.0,150.0,247.0,229.0
30,146.72727272727272,9071.636363636364,62504.90909090909,2912.090909090909,250.36363636363637,41.06151504297994,10.8,14466.0,24.0,22312.0,10360.0,4348.0,6012.0,1477.0,1282.0,1746.0,1999.0,1841.0,866.0,819.0,1315.0,1545.0,1615.0,707.0,742.0,446.0,168.0
31,693.7272727272727,1152.1818181818182,27690.636363636364,5113.272727272727,411.0,23.240491165019467,38.7,4570.0,14.0,28317.0,11010.0,3934.0,7076.0,762.0,448.0,620.0,581.0,700.0,773.0,378.0,993.0,1440.0,1793.0,1206.0,574.0,591.0,701.0
32,5538.090909090909,3471.5454545454545,2268.6363636363635,19706.727272727272,946.9090909090909,3.9707657672354726,82.4,3332.0,9.4,20141.0,6235.0,3270.0,2965.0,986.0,292.0,292.0,260.0,414.0,346.0,439.0,735.0,1438.0,2737.0,2900.0,1703.0,2589.0,4869.0
33,3995.7272727272725,5682.0,1170.4545454545455,10225.09090909091,641.8181818181819,4.802542778769539,77.5,1985.0,7.6,6260.0,7141.0,4503.0,2638.0,712.0,452.0,315.0,281.0,249.0,143.0,153.0,186.0,1321.0,1916.0,1893.0,1567.0,1933.0,3603.0
34,9599.363636363636,1439.3636363636363,534.4545454545455,1696.4545454545455,257.54545454545456,33.5770810377642,28.5,3785.0,28.2,16713.0,4737.0,991.0,3746.0,830.0,348.0,476.0,200.0,194.0,263.0,92.0,368.0,315.0,701.0,231.0,147.0,405.0,152.0
35,2595.909090909091,14836.90909090909,605.8181818181819,2214.6363636363635,479.1818181818182,11.0925423020681,43.1,6649.0,34.9,6376.0,597.0,429.0,168.0,2219.0,496.0,362.0,423.0,505.0,515.0,197.0,1117.0,783.0,758.0,602.0,319.0,302.0,334.0
36,94.9090909090909,5989.545454545455,222.36363636363637,154.63636363636363,47.54545454545455,8.129513160959702,37.1,1980.0,28.6,2049.0,100.0,51.0,49.0,612.0,250.0,184.0,107.0,67.0,117.0,227.0,282.0,123.0,244.0,140.0,120.0,180.0,101.0
37,2.272727272727273,2381.6363636363635,147.1818181818182,49.27272727272727,14.909090909090908,23.751686909581647,10.3,1040.0,48.4,22952.0,717.0,440.0,277.0,273.0,135.0,133.0,41.0,38.0,38.0,30.0,62.0,18.0,9.0,46.0,0.0,0.0,0.0
38,102.0909090909091,21491.0,495.90909090909093,678.7272727272727,508.09090909090907,12.114643545279383,35.9,5800.0,24.8,16255.0,1717.0,662.0,1055.0,1816.0,531.0,650.0,410.0,624.0,447.0,389.0,695.0,669.0,1414.0,832.0,317.0,474.0,344.0
39,1247.6363636363637,12320.09090909091,535.8181818181819,3147.909090909091,553.2727272727273,5.234345706786652,58.8,4153.0,23.4,10159.0,268.0,26.0,242.0,1581.0,454.0,369.0,438.0,558.0,414.0,227.0,535.0,647.0,974.0,749.0,583.0,642.0,912.0
40,8.636363636363637,11089.454545454546,197.9090909090909,76.63636363636364,299.0,16.457483526827737,19.4,4385.0,42.2,22553.0,5169.0,1796.0,3373.0,1360.0,439.0,329.0,235.0,316.0,252.0,126.0,268.0,310.0,301.0,134.0,90.0,73.0,4.0
41,3353.181818181818,8165.818181818182,1831.8181818181818,12651.545454545454,1151.4545454545455,3.948689347462354,77.3,6488.0,25.5,23624.0,1343.0,526.0,817.0,2084.0,519.0,707.0,430.0,758.0,443.0,390.0,904.0,798.0,1357.0,1127.0,651.0,660.0,1560.0
42,714.9090909090909,21561.363636363636,646.7272727272727,1810.4545454545455,505.1818181818182,12.67544939670032,29.8,7240.0,30.7,48337.0,1938.0,1033.0,905.0,2104.0,931.0,810.0,467.0,472.0,418.0,213.0,648.0,802.0,1042.0,758.0,365.0,344.0,116.0
43,101.72727272727273,47576.545454545456,891.6363636363636,1046.2727272727273,876.9090909090909,9.840410373325733,24.2,14736.0,30.0,30955.0,408.0,237.0,171.0,4338.0,1525.0,1644.0,976.0,1358.0,1219.0,774.0,1911.0,2117.0,1898.0,1035.0,562.0,546.0,559.0
44,82.54545454545455,30902.272727272728,267.90909090909093,326.54545454545456,356.8181818181818,11.782828057329105,27.8,7933.0,25.3,9517.0,112.0,61.0,51.0,2024.0,962.0,683.0,771.0,710.0,544.0,518.0,1109.0,1253.0,1348.0,955.0,531.0,239.0,332.0
45,49.09090909090909,9640.636363636364,56.45454545454545,104.0,132.72727272727272,9.597701149425287,32.1,1931.0,20.1,26806.0,3171.0,1429.0,1742.0,427.0,196.0,120.0,413.0,216.0,93.0,121.0,296.0,524.0,450.0,191.0,305.0,364.0,33.0
46,83.27272727272727,22134.545454545456,6650.909090909091,815.0909090909091,293.1818181818182,17.656283798399308,17.9,8747.0,29.3,2030.0,150.0,105.0,45.0,1467.0,736.0,837.0,662.0,560.0,322.0,459.0,502.0,1118.0,1228.0,516.0,531.0,160.0,106.0
47,0.6363636363636364,2573.181818181818,29.0,17.545454545454547,15.272727272727273,14.177803602556653,21.8,254.0,11.7,11939.0,404.0,311.0,93.0,101.0,43.0,66.0,81.0,57.0,54.0,110.0,60.0,48.0,52.0,108.0,8.0,6.0,75.0
48,15.181818181818182,12740.272727272728,542.5454545454545,193.0909090909091,123.63636363636364,5.711318795430945,35.5,1783.0,14.5,38925.0,698.0,378.0,320.0,371.0,334.0,314.0,176.0,307.0,239.0,221.0,407.0,442.0,587.0,573.0,521.0,293.0,207.0
49,134.1818181818182,41931.63636363636,460.1818181818182,457.09090909090907,521.0,13.823497006867678,21.4,9060.0,23.2,6894.0,237.0,103.0,134.0,1547.0,943.0,809.0,668.0,804.0,675.0,555.0,1254.0,1183.0,1619.0,1087.0,421.0,380.0,249.0
50,21.545454545454547,5835.636363636364,485.3636363636364,634.4545454545455,107.81818181818181,10.75913776944705,30.4,1269.0,17.9,13633.0,1511.0,711.0,800.0,382.0,135.0,137.0,128.0,196.0,104.0,238.0,208.0,337.0,551.0,238.0,140.0,83.0,9.0
51,14.818181818181818,9771.272727272728,4752.636363636364,753.8181818181819,137.1818181818182,19.55967791254714,17.6,4950.0,32.9,17305.0,5694.0,2692.0,3002.0,695.0,516.0,737.0,327.0,176.0,199.0,159.0,399.0,477.0,465.0,214.0,177.0,112.0,72.0
52,67.81818181818181,604.8181818181819,18708.363636363636,4077.0,90.18181818181819,27.63120160596501,12.3,3341.0,14.5,25382.0,1102.0,557.0,545.0,409.0,260.0,401.0,359.0,413.0,343.0,270.0,654.0,534.0,1080.0,624.0,408.0,152.0,170.0
53,32.18181818181818,26924.909090909092,1504.7272727272727,256.90909090909093,311.0,14.067816496538777,17.1,5912.0,22.4,7354.0,60.0,0.0,60.0,1117.0,354.0,567.0,647.0,456.0,501.0,527.0,519.0,892.0,1043.0,510.0,722.0,270.0,194.0
54,11.636363636363637,7041.181818181818,225.72727272727272,75.18181818181819,28.818181818181817,13.899010931806352,6.6,3532.0,47.9,7690.0,1485.0,904.0,581.0,1056.0,178.0,190.0,238.0,193.0,45.0,73.0,73.0,71.0,60.0,124.0,0.0,31.0,25.0
55,12.090909090909092,486.45454545454544,4778.363636363636,4066.909090909091,64.45454545454545,18.05734536082474,16.3,1436.0,15.8,28003.0,8046.0,4747.0,3299.0,318.0,505.0,123.0,166.0,55.0,51.0,68.0,240.0,489.0,388.0,208.0,313.0,161.0,143.0
56,431.54545454545456,1950.4545454545455,15495.0,17398.636363636364,301.6363636363636,17.3102055364144,22.3,2980.0,8.4,8347.0,5186.0,2469.0,2717.0,504.0,393.0,519.0,447.0,447.0,436.0,319.0,909.0,1166.0,1758.0,1504.0,972.0,1524.0,764.0
57,402.8181818181818,127.45454545454545,9907.90909090909,2904.090909090909,81.63636363636364,29.321739130434782,10.5,1482.0,11.0,25212.0,17516.0,7450.0,10066.0,78.0,181.0,535.0,111.0,314.0,213.0,174.0,254.0,408.0,323.0,475.0,234.0,283.0,47.0
58,3170.818181818182,530.0,36704.72727272727,3639.818181818182,253.36363636363637,33.959431892536855,11.3,8688.0,20.4,9165.0,6081.0,3308.0,2773.0,700.0,755.0,1075.0,757.0,855.0,730.0,678.0,952.0,1250.0,1450.0,908.0,389.0,367.0,272.0
59,3056.5454545454545,285.0,9497.0,2924.090909090909,192.36363636363637,23.234410217881294,25.5,1969.0,13.0,21430.0,11471.0,6335.0,5136.0,296.0,217.0,207.0,201.0,283.0,180.0,273.0,384.0,463.0,694.0,544.0,476.0,465.0,97.0
60,11848.636363636364,781.6363636363636,8559.181818181818,11343.636363636364,602.9090909090909,19.1454463443638,36.6,4758.0,14.5,28447.0,10608.0,2922.0,7686.0,976.0,787.0,479.0,520.0,668.0,480.0,346.0,1309.0,1095.0,1719.0,1307.0,600.0,726.0,834.0
61,759.2727272727273,11168.363636363636,24316.272727272728,5311.636363636364,405.6363636363636,30.58348442393275,9.3,11251.0,29.1,11975.0,6548.0,3056.0,3492.0,1398.0,1118.0,1207.0,1014.0,582.0,624.0,531.0,894.0,963.0,1267.0,569.0,278.0,345.0,265.0
62,333.90909090909093,237.27272727272728,14716.90909090909,3468.818181818182,62.27272727272727,25.951346655082535,15.5,2135.0,11.5,22715.0,12585.0,4710.0,7875.0,181.0,171.0,723.0,444.0,220.0,122.0,260.0,436.0,596.0,613.0,402.0,318.0,309.0,209.0
63,254.72727272727272,1665.5454545454545,35578.27272727273,1844.0,77.54545454545455,32.609637510229625,8.6,5981.0,17.0,19576.0,4806.0,2686.0,2120.0,513.0,823.0,1039.0,518.0,865.0,492.0,499.0,909.0,749.0,852.0,662.0,402.0,473.0,43.0
64,224.45454545454547,303.45454545454544,11727.0,11765.818181818182,268.6363636363636,12.153660012099214,21.7,1979.0,8.1,21363.0,10799.0,4417.0,6382.0,495.0,474.0,248.0,381.0,502.0,315.0,345.0,797.0,1021.0,885.0,842.0,653.0,444.0,336.0
65,165.72727272727272,1006.2727272727273,25673.18181818182,5539.636363636364,150.8181818181818,28.169747461598543,12.7,5569.0,17.4,38617.0,12626.0,3798.0,8828.0,404.0,286.0,987.0,602.0,505.0,366.0,284.0,702.0,738.0,1207.0,766.0,720.0,514.0,275.0
66,328.54545454545456,26001.636363636364,25385.454545454544,2237.7272727272725,705.7272727272727,25.342358434395663,8.4,11556.0,22.6,24954.0,1204.0,463.0,741.0,1354.0,1472.0,1978.0,1092.0,1295.0,898.0,635.0,1123.0,1593.0,1537.0,721.0,566.0,353.0,231.0
67,19.727272727272727,30329.272727272728,1541.4545454545455,293.90909090909093,416.45454545454544,19.483805668016192,10.8,8064.0,31.0,21304.0,715.0,375.0,340.0,1329.0,1201.0,1319.0,537.0,474.0,582.0,306.0,530.0,696.0,404.0,526.0,132.0,113.0,151.0
68,59.09090909090909,26211.636363636364,619.6363636363636,183.45454545454547,317.6363636363636,23.672771324734555,9.0,9023.0,41.1,29046.0,383.0,288.0,95.0,2391.0,812.0,828.0,643.0,504.0,325.0,422.0,616.0,400.0,374.0,207.0,145.0,54.0,61.0
69,17.545454545454547,31203.454545454544,452.45454545454544,332.0,422.09090909090907,13.544291041015821,19.2,9667.0,33.4,35478.0,7424.0,4130.0,3294.0,2482.0,928.0,1086.0,670.0,684.0,660.0,515.0,669.0,899.0,1012.0,473.0,298.0,289.0,180.0
70,291.3636363636364,20190.272727272728,15212.90909090909,6290.272727272727,665.5454545454545,17.75285807907959,20.2,5687.0,13.4,45362.0,1336.0,438.0,898.0,722.0,521.0,402.0,599.0,422.0,321.0,360.0,1144.0,1577.0,2174.0,1413.0,1044.0,1072.0,446.0
71,109.63636363636364,46325.181818181816,728.5454545454545,272.1818181818182,438.8181818181818,14.969521976259223,15.9,11665.0,25.1,19082.0,735.0,523.0,212.0,2305.0,1295.0,1314.0,940.0,929.0,949.0,552.0,1267.0,1545.0,1405.0,1379.0,458.0,474.0,280.0
72,120.0909090909091,7128.181818181818,1098.6363636363637,11967.09090909091,461.8181818181818,2.4502077661556094,57.2,1229.0,6.3,26721.0,219.0,181.0,38.0,245.0,162.0,109.0,138.0,187.0,196.0,195.0,379.0,530.0,1032.0,826.0,671.0,912.0,1617.0
73,15.363636363636363,26102.727272727272,274.0,254.54545454545453,416.3636363636364,11.449976090537167,26.2,5356.0,20.0,18130.0,710.0,517.0,193.0,1005.0,422.0,459.0,513.0,371.0,367.0,290.0,789.0,993.0,923.0,1160.0,369.0,559.0,155.0
74,286.0,730.2727272727273,1452.0,16151.818181818182,252.9090909090909,4.7125883108542075,40.1,829.0,4.6,19801.0,725.0,442.0,283.0,272.0,115.0,66.0,162.0,167.0,145.0,203.0,407.0,464.0,1122.0,769.0,761.0,1060.0,782.0
75,68.45454545454545,14682.272727272728,706.5454545454545,6664.545454545455,494.09090909090907,6.30040670021369,39.3,2302.0,11.5,5749.0,7536.0,3102.0,4434.0,684.0,298.0,412.0,383.0,450.0,308.0,244.0,386.0,872.0,838.0,861.0,535.0,611.0,535.0
76,1333.0,279.27272727272725,1257.5454545454545,9740.90909090909,431.1818181818182,8.282674772036474,42.3,1430.0,10.8,42328.0,16365.0,8852.0,7513.0,241.0,276.0,518.0,326.0,282.0,128.0,212.0,683.0,720.0,1188.0,575.0,280.0,332.0,167.0
77,6892.727272727273,7937.636363636364,9368.727272727272,30620.272727272728,1954.090909090909,9.169614801467842,57.5,8224.0,14.8,27775.447368421053,6996.8026315789475,3304.2894736842104,3692.5131578947367,2299.0,1126.0,1147.0,1237.0,1482.0,1198.0,1237.0,2202.0,2775.0,3020.0,2472.0,1507.0,2085.0,2208.0
